Id,Predicted
6883,0
6884,1
6885,3
6886,3
6887,5
6888,0
6889,2
6890,1
6891,1
6892,2
6893,5
6894,3
6895,4
6896,3
6897,0
6898,5
6899,2
6900,2
6901,1
6902,2
6903,2
6904,5
6905,6
6906,6
6907,4
6908,2
6909,1
6910,3
6911,3
6912,3
6913,1
6914,5
6915,2
6916,3
6917,6
6918,3
6919,2
6920,3
6921,4
6922,4
6923,4
6924,4
6925,6
6926,2
6927,5
6928,5
6929,2
6930,5
6931,4
6932,5
6933,4
6934,2
6935,6
6936,6
6937,0
6938,4
6939,4
6940,2
6941,4
6942,3
6943,2
6944,4
6945,6
6946,3
6947,6
6948,4
6949,0
6950,4
6951,0
6952,2
6953,0
6954,0
6955,3
6956,6
6957,1
6958,5
6959,3
6960,3
6961,3
6962,1
6963,5
6964,3
6965,2
6966,2
6967,4
6968,1
6969,6
6970,1
6971,6
6972,3
6973,4
6974,2
6975,5
6976,5
6977,4
6978,5
6979,3
6980,1
6981,4
6982,3
6983,4
6984,6
6985,2
6986,6
6987,3
6988,2
6989,4
6990,6
6991,6
6992,0
6993,3
6994,3
6995,2
6996,1
6997,3
6998,4
6999,6
7000,3
7001,4
7002,6
7003,2
7004,3
7005,2
7006,5
7007,1
7008,1
7009,4
7010,5
7011,2
7012,4
7013,2
7014,5
7015,0
7016,4
7017,2
7018,3
7019,6
7020,4
7021,1
7022,6
7023,2
7024,0
7025,0
7026,6
7027,6
7028,1
7029,5
7030,1
7031,3
7032,1
7033,1
7034,2
7035,6
7036,3
7037,1
7038,4
7039,3
7040,2
7041,3
7042,5
7043,0
7044,4
7045,5
7046,6
7047,4
7048,6
7049,0
7050,6
7051,3
7052,6
7053,0
7054,6
7055,3
7056,5
7057,2
7058,3
7059,5
7060,1
7061,4
7062,1
7063,6
7064,6
7065,1
7066,0
7067,6
7068,3
7069,4
7070,0
7071,6
7072,6
7073,0
7074,5
7075,4
7076,3
7077,1
7078,6
7079,2
7080,1
7081,6
7082,1
7083,1
7084,2
7085,3
7086,3
7087,6
7088,0
7089,2
7090,5
7091,3
7092,3
7093,1
7094,5
7095,2
7096,6
7097,1
7098,0
7099,2
7100,6
7101,0
7102,4
7103,4
7104,3
7105,0
7106,4
7107,1
7108,4
7109,1
7110,1
7111,4
7112,3
7113,1
7114,4
7115,4
7116,0
7117,4
7118,2
7119,5
7120,0
7121,5
7122,6
7123,4
7124,6
7125,0
7126,5
7127,4
7128,5
7129,0
7130,2
7131,3
7132,4
7133,5
7134,5
7135,1
7136,2
7137,6
7138,1
7139,4
7140,5
7141,5
7142,3
7143,0
7144,6
7145,3
7146,3
7147,4
7148,4
7149,4
7150,3
7151,0
7152,0
7153,0
7154,1
7155,5
7156,5
7157,5
7158,3
7159,4
7160,5
7161,2
7162,2
7163,4
7164,0
7165,2
7166,0
7167,2
7168,2
7169,1
7170,5
7171,4
7172,3
7173,6
7174,1
7175,3
7176,2
7177,0
7178,3
7179,3
7180,2
7181,1
7182,1
7183,3
7184,2
7185,5
7186,4
7187,4
7188,6
7189,5
7190,3
7191,6
7192,1
7193,1
7194,1
7195,6
7196,2
7197,3
7198,6
7199,0
7200,5
7201,6
7202,3
7203,4
7204,6
7205,2
7206,3
7207,2
7208,3
7209,0
7210,2
7211,2
7212,3
7213,2
7214,2
7215,4
7216,5
7217,0
7218,0
7219,2
7220,2
7221,3
7222,2
7223,5
7224,3
7225,3
7226,2
7227,1
7228,3
7229,1
7230,4
7231,3
7232,2
7233,5
7234,1
7235,5
7236,5
7237,1
7238,0
7239,3
7240,3
7241,3
7242,3
7243,1
7244,6
7245,2
7246,2
7247,0
7248,5
7249,1
7250,0
7251,2
7252,6
7253,5
7254,0
7255,1
7256,0
7257,0
7258,2
7259,5
7260,1
7261,3
7262,6
7263,4
7264,6
7265,5
7266,6
7267,1
7268,2
7269,3
7270,3
7271,6
7272,6
7273,2
7274,6
7275,3
7276,3
7277,3
7278,1
7279,1
7280,1
7281,3
7282,5
7283,2
7284,3
7285,6
7286,5
7287,6
7288,0
7289,3
7290,2
7291,4
7292,3
7293,5
7294,3
7295,1
7296,3
7297,2
7298,4
7299,4
7300,4
7301,3
7302,5
7303,6
7304,6
7305,1
7306,4
7307,4
7308,4
7309,1
7310,4
7311,2
7312,2
7313,2
7314,6
7315,6
7316,4
7317,4
7318,4
7319,1
7320,1
7321,2
7322,0
7323,0
7324,1
7325,6
7326,4
7327,4
7328,3
7329,2
7330,0
7331,4
7332,0
7333,5
7334,2
7335,2
7336,3
7337,5
7338,3
7339,3
7340,4
7341,3
7342,2
7343,0
7344,5
7345,3
7346,6
7347,0
7348,0
7349,2
7350,6
7351,6
7352,6
7353,5
7354,6
7355,2
7356,3
7357,6
7358,0
7359,5
7360,4
7361,4
7362,0
7363,0
7364,0
7365,4
7366,4
7367,2
7368,0
7369,6
7370,1
7371,5
7372,1
7373,6
7374,5
7375,2
7376,4
7377,6
7378,2
7379,2
7380,5
7381,0
7382,2
7383,6
7384,6
7385,6
7386,6
7387,4
7388,2
7389,6
7390,3
7391,4
7392,6
7393,3
7394,4
7395,2
7396,2
7397,5
7398,6
7399,0
7400,1
7401,0
7402,2
7403,2
7404,1
7405,4
7406,4
7407,1
7408,1
7409,6
7410,4
7411,3
7412,4
7413,2
7414,4
7415,4
7416,4
7417,0
7418,6
7419,4
7420,2
7421,6
7422,2
7423,5
7424,4
7425,6
7426,0
7427,1
7428,4
7429,0
7430,5
7431,6
7432,4
7433,3
7434,4
7435,1
7436,4
7437,6
7438,4
7439,3
7440,4
7441,6
7442,4
7443,5
7444,2
7445,1
7446,1
7447,4
7448,3
7449,4
7450,6
7451,4
7452,6
7453,2
7454,2
7455,3
7456,2
7457,5
7458,3
7459,6
7460,0
7461,6
7462,3
7463,3
7464,2
7465,2
7466,4
7467,6
7468,2
7469,6
7470,6
7471,2
7472,6
7473,1
7474,2
7475,5
7476,1
7477,3
7478,0
7479,3
7480,2
7481,3
7482,3
7483,4
7484,5
7485,3
7486,4
7487,5
7488,6
7489,4
7490,5
7491,3
7492,5
7493,1
7494,4
7495,1
7496,3
7497,4
7498,2
7499,4
7500,3
7501,0
7502,6
7503,4
7504,4
7505,0
7506,3
7507,0
7508,3
7509,1
7510,6
7511,2
7512,3
7513,4
7514,2
7515,0
7516,4
7517,3
7518,3
7519,4
7520,2
7521,2
7522,6
7523,6
7524,0
7525,2
7526,0
7527,4
7528,2
7529,5
7530,3
7531,3
7532,2
7533,0
7534,0
7535,4
7536,4
7537,0
7538,3
7539,1
7540,2
7541,3
7542,3
7543,2
7544,0
7545,5
7546,0
7547,1
7548,0
7549,2
7550,1
7551,1
7552,4
7553,1
7554,3
7555,5
7556,6
7557,6
7558,2
7559,0
7560,1
7561,0
7562,1
7563,5
7564,6
7565,2
7566,4
7567,6
7568,4
7569,3
7570,3
7571,4
7572,5
7573,2
7574,3
7575,3
7576,4
7577,2
7578,0
7579,5
7580,6
7581,1
7582,5
7583,5
7584,6
7585,2
7586,1
7587,2
7588,0
7589,5
7590,4
7591,4
7592,2
7593,1
7594,6
7595,1
7596,2
7597,4
7598,5
7599,6
7600,2
7601,2
7602,1
7603,6
7604,2
7605,3
7606,2
7607,2
7608,2
7609,5
7610,2
7611,3
7612,0
7613,5
7614,5
7615,1
7616,3
7617,1
7618,2
7619,4
7620,0
7621,2
7622,6
7623,3
7624,3
7625,0
7626,6
7627,6
7628,6
7629,6
7630,5
7631,0
7632,4
7633,6
7634,4
7635,2
7636,6
7637,2
7638,0
7639,1
7640,3
7641,2
7642,2
7643,5
7644,1
7645,0
7646,4
7647,6
7648,2
7649,6
7650,5
7651,5
7652,3
7653,3
7654,1
7655,4
7656,3
7657,4
7658,6
7659,2
7660,4
7661,2
7662,0
7663,1
7664,3
7665,5
7666,3
7667,5
7668,1
7669,6
7670,1
7671,5
7672,2
7673,6
7674,0
7675,4
7676,2
7677,4
7678,4
7679,6
7680,6
7681,6
7682,6
7683,4
7684,4
7685,5
7686,3
7687,2
7688,0
7689,3
7690,6
7691,1
7692,5
7693,4
7694,1
7695,1
7696,6
7697,2
7698,4
7699,3
7700,3
7701,1
7702,6
7703,6
7704,6
7705,6
7706,5
7707,6
7708,2
7709,6
7710,1
7711,3
7712,6
7713,3
7714,6
7715,0
7716,6
7717,4
7718,4
7719,6
7720,3
7721,6
7722,3
7723,0
7724,2
7725,2
7726,2
7727,5
7728,1
7729,3
7730,3
7731,4
7732,2
7733,5
7734,2
7735,2
7736,0
7737,4
7738,5
7739,5
7740,5
7741,1
7742,4
7743,2
7744,1
7745,0
7746,2
7747,2
7748,5
7749,6
7750,6
7751,1
7752,5
7753,0
7754,4
7755,2
7756,6
7757,2
7758,4
7759,0
7760,2
7761,5
7762,1
7763,6
7764,1
7765,6
7766,2
7767,2
7768,2
7769,5
7770,1
7771,5
7772,6
7773,4
7774,4
7775,1
7776,4
7777,4
7778,5
7779,5
7780,1
7781,1
7782,0
7783,2
7784,0
7785,4
7786,1
7787,0
7788,1
7789,4
7790,0
7791,4
7792,5
7793,2
7794,5
7795,3
7796,0
7797,5
7798,0
7799,1
7800,5
7801,2
7802,0
7803,2
7804,5
7805,2
7806,3
7807,0
7808,5
7809,1
7810,3
7811,2
7812,5
7813,6
7814,1
7815,5
7816,4
7817,5
7818,3
7819,1
7820,2
7821,3
7822,6
7823,3
7824,2
7825,6
7826,2
7827,3
7828,3
7829,5
7830,0
7831,5
7832,2
7833,4
7834,4
7835,6
7836,4
7837,3
7838,4
7839,3
7840,0
7841,2
7842,0
7843,0
7844,5
7845,2
7846,3
7847,5
7848,2
7849,1
7850,4
7851,2
7852,3
7853,2
7854,1
7855,4
7856,3
7857,2
7858,4
7859,3
7860,0
7861,3
7862,1
7863,2
7864,1
7865,4
7866,2
7867,3
7868,2
7869,6
7870,1
7871,2
7872,6
7873,2
7874,0
7875,3
7876,2
7877,0
7878,2
7879,3
7880,4
7881,0
7882,4
7883,1
7884,3
7885,3
7886,2
7887,4
7888,2
7889,2
7890,5
7891,3
7892,6
7893,6
7894,0
7895,1
7896,2
7897,4
7898,4
7899,3
7900,0
7901,4
7902,4
7903,2
7904,0
7905,1
7906,2
7907,6
7908,0
7909,4
7910,2
7911,4
7912,3
7913,3
7914,6
7915,2
7916,2
7917,4
7918,1
7919,5
7920,1
7921,4
7922,6
7923,2
7924,3
7925,1
7926,3
7927,4
7928,5
7929,4
7930,2
7931,3
7932,2
7933,4
7934,2
7935,3
7936,4
7937,1
7938,0
7939,4
7940,6
7941,1
7942,1
7943,1
7944,2
7945,6
7946,6
7947,2
7948,2
7949,0
7950,3
7951,2
7952,4
7953,1
7954,6
7955,4
7956,2
7957,0
7958,4
7959,3
7960,5
7961,5
7962,4
7963,1
7964,4
7965,5
7966,1
7967,1
7968,5
7969,1
7970,6
7971,3
7972,4
7973,5
7974,0
7975,6
7976,3
7977,4
7978,3
7979,3
7980,0
7981,3
7982,6
7983,1
7984,2
7985,1
7986,5
7987,3
7988,0
7989,5
7990,5
7991,6
7992,3
7993,1
7994,0
7995,3
7996,4
7997,4
7998,1
7999,6
8000,2
8001,0
8002,3
8003,6
8004,2
8005,0
8006,0
8007,0
8008,3
8009,2
8010,1
8011,3
8012,2
8013,1
8014,2
8015,6
8016,5
8017,2
8018,6
8019,4
8020,4
8021,2
8022,1
8023,6
8024,4
8025,6
8026,3
8027,1
8028,5
8029,2
8030,1
8031,3
8032,2
8033,5
8034,0
8035,2
8036,0
8037,6
8038,2
8039,0
8040,2
8041,1
8042,2
8043,4
8044,6
8045,5
8046,4
8047,0
8048,4
8049,4
8050,3
8051,2
8052,0
8053,5
8054,5
8055,2
8056,0
8057,4
8058,4
8059,2
8060,3
8061,0
8062,2
8063,1
8064,0
8065,3
8066,5
8067,4
8068,0
8069,5
8070,3
8071,3
8072,4
8073,4
8074,4
8075,1
8076,3
8077,4
8078,1
8079,0
8080,5
8081,4
8082,0
8083,3
8084,0
8085,2
8086,2
8087,6
8088,4
8089,3
8090,2
8091,3
8092,3
8093,2
8094,0
8095,1
8096,5
8097,0
8098,0
8099,4
8100,2
8101,0
8102,2
8103,6
8104,4
8105,2
8106,4
8107,6
8108,5
8109,4
8110,1
8111,3
8112,4
8113,6
8114,2
8115,4
8116,6
8117,1
8118,1
8119,1
8120,1
8121,0
8122,1
8123,2
8124,3
8125,4
8126,5
8127,0
8128,4
8129,6
8130,0
8131,0
8132,6
8133,5
8134,0
8135,1
8136,1
8137,2
8138,3
8139,2
8140,3
8141,4
8142,3
8143,3
8144,3
8145,6
8146,2
8147,3
8148,6
8149,3
8150,4
8151,6
8152,4
8153,4
8154,3
8155,3
8156,3
8157,3
8158,0
8159,6
8160,4
8161,4
8162,3
8163,3
8164,4
8165,2
8166,5
8167,5
8168,2
8169,2
8170,1
8171,1
8172,0
8173,6
8174,3
8175,6
8176,6
8177,2
8178,0
8179,0
8180,5
8181,5
8182,1
8183,4
8184,2
8185,6
8186,4
8187,4
8188,4
8189,0
8190,3
8191,6
8192,4
8193,2
8194,2
8195,3
8196,2
8197,0
8198,1
8199,2
8200,5
8201,4
8202,2
8203,2
8204,4
8205,1
8206,4
8207,5
8208,2
8209,0
8210,3
8211,1
8212,5
8213,1
8214,2
8215,5
8216,6
8217,0
8218,1
8219,4
8220,3
8221,5
8222,1
8223,4
8224,4
8225,5
8226,2
8227,3
8228,0
8229,3
8230,6
8231,5
8232,0
8233,6
8234,6
8235,6
8236,4
8237,2
8238,0
8239,4
8240,3
8241,1
8242,0
8243,6
8244,1
8245,6
8246,1
8247,6
8248,6
8249,6
8250,3
8251,4
8252,6
8253,0
8254,5
8255,1
8256,1
8257,2
8258,2
8259,3
8260,3
8261,1
8262,2
8263,4
8264,4
8265,4
8266,0
8267,2
8268,1
8269,1
8270,4
8271,6
8272,1
8273,6
8274,1
8275,0
8276,5
8277,5
8278,2
8279,0
8280,6
8281,4
8282,3
8283,5
8284,6
8285,4
8286,4
8287,4
8288,5
8289,4
8290,1
8291,4
8292,3
8293,6
8294,2
8295,3
8296,6
8297,0
8298,3
8299,1
8300,0
8301,5
8302,6
8303,6
8304,5
8305,6
8306,5
8307,0
8308,4
8309,5
8310,2
8311,3
8312,4
8313,3
8314,3
8315,6
8316,5
8317,2
8318,2
8319,2
8320,1
8321,5
8322,0
8323,5
8324,6
8325,5
8326,1
8327,1
8328,3
8329,5
8330,4
8331,2
8332,4
8333,3
8334,2
8335,5
8336,3
8337,4
8338,1
8339,4
8340,2
8341,3
8342,0
8343,2
8344,2
8345,1
8346,0
8347,2
8348,2
8349,4
8350,5
8351,4
8352,1
8353,6
8354,6
8355,4
8356,5
8357,2
8358,3
8359,0
8360,0
8361,6
8362,3
8363,0
8364,3
8365,4
8366,1
8367,2
8368,0
8369,4
8370,3
8371,2
8372,5
8373,6
8374,3
8375,2
8376,0
8377,2
8378,2
8379,5
8380,5
8381,1
8382,1
8383,2
8384,2
8385,3
8386,2
8387,5
8388,3
8389,4
8390,6
8391,2
8392,1
8393,3
8394,2
8395,4
8396,3
8397,2
8398,4
8399,3
8400,2
8401,3
8402,3
8403,3
8404,3
8405,2
8406,6
8407,1
8408,3
8409,4
8410,6
8411,6
8412,2
8413,3
8414,4
8415,4
8416,3
8417,5
8418,0
8419,3
8420,5
8421,6
8422,0
8423,4
8424,6
8425,2
8426,0
8427,2
8428,5
8429,4
8430,1
8431,3
8432,6
8433,3
8434,6
8435,0
8436,1
8437,6
8438,5
8439,3
8440,2
8441,2
8442,3
8443,2
8444,6
8445,4
8446,2
8447,1
8448,2
8449,0
8450,4
8451,4
8452,4
8453,0
8454,1
8455,6
8456,6
8457,0
8458,2
8459,1
8460,3
8461,1
8462,0
8463,4
8464,2
8465,1
8466,2
8467,5
8468,2
8469,0
8470,4
8471,3
8472,1
8473,3
8474,6
8475,2
8476,2
8477,6
8478,2
8479,6
8480,4
8481,3
8482,3
8483,1
8484,5
8485,0
8486,0
8487,5
8488,4
8489,3
8490,0
8491,4
8492,0
8493,6
8494,0
8495,0
8496,4
8497,2
8498,6
8499,5
8500,3
8501,1
8502,5
8503,1
8504,5
8505,0
8506,0
8507,6
8508,3
8509,1
8510,5
8511,4
8512,3
8513,4
8514,1
8515,6
8516,4
8517,5
8518,5
8519,1
8520,1
8521,1
8522,5
8523,3
8524,2
8525,4
8526,0
8527,5
8528,4
8529,2
8530,3
8531,6
8532,0
8533,4
8534,6
8535,6
8536,5
8537,2
8538,6
8539,3
8540,1
8541,5
8542,3
8543,0
8544,0
8545,6
8546,4
8547,6
8548,6
8549,3
8550,2
8551,3
8552,4
8553,2
8554,5
8555,4
8556,4
8557,4
8558,3
8559,3
8560,3
8561,2
8562,2
8563,4
8564,1
8565,5
8566,6
8567,1
8568,6
8569,2
8570,2
8571,6
8572,2
8573,2
8574,3
8575,3
8576,2
8577,1
8578,1
8579,6
8580,0
8581,2
8582,1
8583,0
8584,0
8585,2
8586,3
8587,5
8588,1
8589,4
8590,4
8591,0
8592,3
8593,2
8594,3
8595,5
8596,4
8597,4
8598,0
8599,2
8600,3
8601,2
8602,4
8603,4
8604,6
8605,2
8606,5
8607,4
8608,1
8609,6
8610,4
8611,6
8612,1
8613,5
8614,4
8615,4
8616,5
8617,1
8618,4
8619,5
8620,0
8621,6
8622,3
8623,4
8624,1
8625,4
8626,3
8627,1
8628,6
8629,3
8630,2
8631,6
8632,3
8633,3
8634,2
8635,2
8636,4
8637,1
8638,1
8639,3
8640,5
8641,6
8642,5
8643,2
8644,1
8645,3
8646,5
8647,0
8648,4
8649,0
8650,3
8651,2
8652,3
8653,1
8654,0
8655,4
8656,3
8657,6
8658,5
8659,4
8660,6
8661,5
8662,2
8663,6
8664,5
8665,4
8666,0
8667,4
8668,3
8669,2
8670,3
8671,5
8672,0
8673,1
8674,3
8675,5
8676,5
8677,1
8678,4
8679,6
8680,3
8681,4
8682,0
8683,0
8684,5
8685,1
8686,4
8687,3
8688,6
8689,5
8690,2
8691,5
8692,5
8693,5
8694,2
8695,2
8696,1
8697,5
8698,4
8699,0
8700,4
8701,3
8702,4
8703,4
8704,5
8705,4
8706,6
8707,3
8708,2
8709,6
8710,2
8711,5
8712,0
8713,1
8714,2
8715,1
8716,3
8717,4
8718,3
8719,5
8720,4
8721,4
8722,6
8723,5
8724,4
8725,4
8726,2
8727,6
8728,3
8729,6
8730,3
8731,4
8732,5
8733,3
8734,6
8735,3
8736,1
8737,3
8738,6
8739,0
8740,0
8741,5
8742,4
8743,3
8744,6
8745,0
8746,4
8747,3
8748,4
8749,6
8750,2
8751,5
8752,6
8753,3
8754,1
8755,4
8756,2
8757,3
8758,0
8759,1
8760,1
8761,3
8762,2
8763,2
8764,1
8765,6
8766,5
8767,3
8768,3
8769,0
8770,4
8771,6
8772,6
8773,0
8774,5
8775,4
8776,2
8777,1
8778,3
8779,0
8780,6
8781,2
8782,3
8783,6
8784,3
8785,6
8786,2
8787,3
8788,3
8789,2
8790,3
8791,3
8792,1
8793,5
8794,4
8795,1
8796,2
8797,1
8798,6
8799,1
8800,3
8801,0
8802,4
8803,1
8804,4
8805,1
8806,6
8807,4
8808,5
8809,5
8810,6
8811,3
8812,1
8813,2
8814,4
8815,0
8816,1
8817,2
8818,6
8819,1
8820,3
8821,5
8822,2
8823,2
8824,3
8825,6
8826,3
8827,6
8828,0
8829,3
8830,6
8831,1
8832,6
8833,5
8834,3
8835,2
8836,4
8837,6
8838,2
8839,2
8840,6
8841,4
8842,2
8843,3
8844,1
8845,0
8846,4
8847,3
8848,0
8849,6
8850,1
8851,2
8852,5
8853,6
8854,0
8855,1
8856,6
8857,4
8858,2
8859,1
8860,3
8861,5
8862,2
8863,2
8864,5
8865,0
8866,3
8867,5
8868,3
8869,2
8870,3
8871,6
8872,1
8873,2
8874,5
8875,0
8876,2
8877,5
8878,3
8879,0
8880,0
8881,1
8882,5
8883,1
8884,6
8885,3
8886,6
8887,0
8888,6
8889,6
8890,1
8891,4
8892,6
8893,1
8894,5
8895,1
8896,2
8897,2
8898,1
8899,3
8900,3
8901,4
8902,4
8903,2
8904,2
8905,3
8906,3
8907,0
8908,0
8909,0
8910,1
8911,3
8912,6
8913,6
8914,4
8915,3
8916,5
8917,4
8918,1
8919,1
8920,0
8921,6
8922,6
8923,5
8924,1
8925,5
8926,2
8927,3
8928,5
8929,3
8930,1
8931,3
8932,5
8933,3
8934,3
8935,3
8936,3
8937,4
8938,3
8939,2
8940,2
8941,6
8942,6
8943,4
8944,0
8945,6
8946,0
8947,0
8948,5
8949,0
8950,6
8951,3
8952,2
8953,4
8954,2
8955,1
8956,3
8957,2
8958,5
8959,5
8960,2
8961,4
8962,3
8963,3
8964,3
8965,6
8966,4
8967,2
8968,1
8969,4
8970,6
8971,1
8972,5
8973,3
8974,0
8975,1
8976,1
8977,6
8978,0
8979,6
8980,2
8981,1
8982,5
8983,0
8984,4
8985,0
8986,5
8987,4
8988,6
8989,0
8990,3
8991,2
8992,2
8993,0
8994,0
8995,5
8996,0
8997,3
8998,2
8999,6
9000,2
9001,3
9002,1
9003,2
9004,6
9005,6
9006,5
9007,2
9008,1
9009,5
9010,3
9011,4
9012,6
9013,5
9014,4
9015,4
9016,6
9017,0
9018,0
9019,3
9020,4
9021,0
9022,5
9023,2
9024,4
9025,3
9026,6
9027,3
9028,4
9029,2
9030,1
9031,1
9032,1
9033,0
9034,4
9035,1
9036,1
9037,5
9038,2
9039,3
9040,0
9041,4
9042,5
9043,0
9044,0
9045,3
9046,2
9047,4
9048,0
9049,1
9050,4
9051,3
9052,0
9053,4
9054,5
9055,1
9056,1
9057,4
9058,2
9059,6
9060,5
9061,6
9062,4
9063,4
9064,5
9065,0
9066,3
9067,1
9068,6
9069,2
9070,1
9071,1
9072,4
9073,0
9074,2
9075,5
9076,2
9077,0
9078,4
9079,3
9080,1
9081,0
9082,6
9083,2
9084,4
9085,3
9086,6
9087,2
9088,1
9089,0
9090,4
9091,2
9092,3
9093,3
9094,2
9095,5
9096,6
9097,2
9098,2
9099,6
9100,4
9101,1
9102,1
9103,0
9104,3
9105,0
9106,2
9107,2
9108,3
9109,2
9110,4
9111,6
9112,1
9113,0
9114,6
9115,6
9116,5
9117,3
9118,4
9119,3
9120,2
9121,6
9122,6
9123,1
9124,2
9125,4
9126,2
9127,6
9128,4
9129,3
9130,2
9131,0
9132,0
9133,3
9134,1
9135,1
9136,6
9137,5
9138,2
9139,2
9140,0
9141,2
9142,1
9143,2
9144,2
9145,6
9146,5
9147,3
9148,5
9149,4
9150,4
9151,3
9152,6
9153,3
9154,4
9155,6
9156,4
9157,3
9158,4
9159,6
9160,6
9161,1
9162,5
9163,4
9164,6
9165,2
9166,1
9167,3
9168,1
9169,3
9170,1
9171,3
9172,3
9173,6
9174,3
9175,6
9176,2
9177,1
9178,6
9179,3
9180,5
9181,4
9182,6
9183,2
9184,5
9185,6
9186,0
9187,3
9188,2
9189,1
9190,2
9191,1
9192,4
9193,6
9194,3
9195,2
9196,1
9197,4
9198,6
9199,1
9200,2
9201,2
9202,5
9203,5
9204,5
9205,4
9206,6
9207,3
9208,6
9209,1
9210,6
9211,6
9212,5
9213,1
9214,0
9215,4
9216,2
9217,4
9218,6
9219,0
9220,1
9221,0
9222,0
9223,2
9224,4
9225,2
9226,3
9227,4
9228,0
9229,6
9230,4
9231,0
9232,4
9233,4
9234,5
9235,0
9236,4
9237,6
9238,4
9239,2
9240,5
9241,6
9242,2
9243,4
9244,3
9245,6
9246,3
9247,5
9248,2
9249,0
9250,3
9251,5
9252,2
9253,5
9254,4
9255,0
9256,4
9257,6
9258,6
9259,0
9260,1
9261,5
9262,1
9263,2
9264,2
9265,5
9266,3
9267,3
9268,4
9269,6
9270,6
9271,4
9272,3
9273,2
9274,4
9275,3
9276,2
9277,4
9278,2
9279,5
9280,2
9281,3
9282,5
9283,1
9284,3
9285,0
9286,2
9287,0
9288,2
9289,2
9290,1
9291,2
9292,5
9293,5
9294,2
9295,3
9296,2
9297,3
9298,5
9299,1
9300,4
9301,2
9302,2
9303,4
9304,6
9305,2
9306,6
9307,3
9308,2
9309,5
9310,1
9311,4
9312,2
9313,2
9314,4
9315,0
9316,2
9317,2
9318,2
9319,2
9320,2
9321,3
9322,2
9323,5
9324,6
9325,3
9326,2
9327,2
9328,1
9329,0
9330,2
9331,4
9332,0
9333,2
9334,2
9335,4
9336,0
9337,6
9338,6
9339,5
9340,2
9341,3
9342,4
9343,4
9344,6
9345,1
9346,2
9347,0
9348,1
9349,1
9350,4
9351,5
9352,4
9353,6
9354,1
9355,6
9356,3
9357,5
9358,3
9359,0
9360,6
9361,2
9362,2
9363,0
9364,3
9365,5
9366,1
9367,0
9368,4
9369,0
9370,2
9371,5
9372,3
9373,3
9374,1
9375,5
9376,2
9377,5
9378,0
9379,1
9380,0
9381,3
9382,0
9383,4
9384,6
9385,2
9386,1
9387,3
9388,5
9389,4
9390,6
9391,2
9392,0
9393,4
9394,3
9395,2
9396,3
9397,5
9398,1
9399,2
9400,4
9401,4
9402,4
9403,1
9404,5
9405,4
9406,3
9407,0
9408,0
9409,0
9410,0
9411,1
9412,3
9413,1
9414,2
9415,6
9416,0
9417,0
9418,0
9419,1
9420,3
9421,4
9422,0
9423,4
9424,4
9425,0
9426,3
9427,6
9428,4
9429,1
9430,3
9431,3
9432,5
9433,4
9434,6
9435,4
9436,0
9437,1
9438,3
9439,3
9440,1
9441,4
9442,1
9443,1
9444,3
9445,2
9446,2
9447,2
9448,6
9449,3
9450,2
9451,2
9452,6
9453,6
9454,4
9455,2
9456,2
9457,3
9458,2
9459,4
9460,2
9461,4
9462,6
9463,1
9464,1
9465,6
9466,2
9467,1
9468,0
9469,5
9470,1
9471,0
9472,0
9473,6
9474,2
9475,6
9476,4
9477,4
9478,5
9479,1
9480,5
9481,4
9482,3
9483,2
9484,3
9485,1
9486,4
9487,4
9488,0
9489,3
9490,6
9491,1
9492,0
9493,0
9494,4
9495,3
9496,2
9497,0
9498,1
9499,0
9500,0
9501,5
9502,2
9503,2
9504,5
9505,4
9506,5
9507,4
9508,2
9509,6
9510,1
9511,3
9512,5
9513,4
9514,3
9515,2
9516,3
9517,3
9518,4
9519,3
9520,3
9521,3
9522,5
9523,6
9524,6
9525,1
9526,3
9527,0
9528,6
9529,2
9530,2
9531,4
9532,3
9533,6
9534,3
9535,4
9536,1
9537,0
9538,1
9539,1
9540,3
9541,5
9542,6
9543,2
9544,5
9545,3
9546,4
9547,2
9548,4
9549,2
9550,6
9551,3
9552,0
9553,0
9554,5
9555,4
9556,0
9557,1
9558,1
9559,1
9560,4
9561,0
9562,1
9563,6
9564,5
9565,4
9566,0
9567,5
9568,3
9569,6
9570,1
9571,0
9572,3
9573,5
9574,5
9575,1
9576,4
9577,3
9578,4
9579,0
9580,3
9581,6
9582,2
9583,1
9584,6
9585,4
9586,6
9587,3
9588,4
9589,3
9590,0
9591,5
9592,6
9593,1
9594,2
9595,4
9596,2
9597,1
9598,5
9599,3
9600,4
9601,3
9602,2
9603,4
9604,5
9605,2
9606,5
9607,2
9608,3
9609,4
9610,4
9611,6
9612,3
9613,2
9614,1
9615,4
9616,1
9617,5
9618,6
9619,4
9620,1
9621,3
9622,1
9623,5
9624,4
9625,6
9626,0
9627,4
9628,6
9629,0
9630,3
9631,4
9632,1
9633,6
9634,2
9635,2
9636,0
9637,0
9638,2
9639,3
9640,0
9641,5
9642,5
9643,3
9644,5
9645,5
9646,3
9647,1
9648,5
9649,5
9650,4
9651,0
9652,3
9653,4
9654,3
9655,4
9656,5
9657,0
9658,3
9659,4
9660,1
9661,2
9662,5
9663,2
9664,1
9665,3
9666,6
9667,4
9668,2
9669,3
9670,4
9671,2
9672,1
9673,1
9674,2
9675,2
9676,2
9677,4
9678,1
9679,1
9680,4
